ID,Zone,Weight
4138,5,19
4139,5,23
4140,1,21
4141,3,15
4142,3,18
4143,4,19
4144,2,16
4145,1,11
4146,2,14
4147,3,13
4148,5,13
4149,4,17
4150,2,13
4151,1,13
4152,1,16
4153,1,18
4154,5,21
4155,5,21
4156,2,17
4157,5,13
4158,5,10
4159,3,10
4160,1,16
4161,1,20
4162,4,10
4163,3,24
4164,2,12
4165,2,10
4166,3,20
4167,1,12
4168,4,14
4169,4,19
4170,3,23
4171,3,18
4172,2,11
4173,3,10
4174,2,19
4175,4,14
4176,5,14
4177,5,10
4178,3,16
4179,3,22
4180,3,18
4181,3,18
4182,5,16
4183,2,19
4184,2,24
4185,5,10
4186,5,14
4187,3,25
4188,4,20
4189,2,13
4190,3,15
4191,1,14
4192,3,16
4193,3,15
4194,1,21
4195,3,16
4196,3,23
4197,4,25
4198,2,19
4199,5,13
4200,2,19
4201,4,12
4202,4,16
4203,5,24
4204,2,19
4205,5,25
4206,1,17
4207,4,20
4208,2,23
4209,4,23
4210,5,19
4211,2,19
4212,5,12
4213,2,12
4214,2,21
4215,2,11
4216,5,16
4217,5,17
4218,3,16
4219,1,18
4220,4,21
4221,1,15
4222,1,24
4223,2,17
4224,4,19
4225,4,21
4226,4,11
4227,1,12
4228,1,14
4229,3,14
4230,3,22
4231,2,12
4232,3,18
4233,4,25
4234,3,25
4235,5,20
4236,2,11
4237,3,13
4238,1,14
4239,2,22
4240,2,18
4241,1,13
4242,3,20
4243,1,18
4244,1,14
4245,4,18
4246,4,14
4247,5,22
4248,2,16
4249,3,13
4250,4,23
4251,5,14
4252,2,13
4253,3,24
4254,5,19
4255,4,13
4256,4,23
4257,5,23
4258,2,25
4259,1,24
4260,2,18
4261,1,14
4262,1,14
4263,5,13
4264,5,23
4265,1,14
4266,4,20
4267,4,18
4268,5,22
4269,3,21
4270,1,21
4271,2,21
4272,1,19
4273,5,25
4274,5,14
4275,3,17
4276,5,16
4277,3,14
4278,1,19
4279,2,13
4280,1,16
4281,5,23
4282,5,19
4283,5,13
4284,4,22
4285,2,20
4286,3,23
4287,3,20
4288,2,22
4289,4,24
4290,5,18
4291,2,18
4292,3,23
4293,3,10
4294,4,15
4295,3,23
4296,5,17
4297,4,12
4298,3,22
4299,3,10
4300,4,20
4301,5,12
4302,4,21
4303,5,12
4304,3,24
4305,2,13
4306,5,22
4307,5,14
4308,5,13
4309,3,16
4310,2,21
4311,1,18
4312,3,11
4313,2,15
4314,4,25
4315,2,20
4316,5,12
4317,1,21
4318,2,19
4319,2,11
4320,2,18
4321,2,19
4322,4,13
4323,2,15
4324,4,10
4325,5,19
4326,4,17
4327,3,23
4328,2,14
4329,2,19
4330,1,23
4331,3,19
4332,3,20
4333,5,13
4334,3,18
4335,2,13
4336,2,12
4337,2,15
4338,5,18
4339,2,17
4340,1,22
4341,3,12
4342,1,21
4343,3,14
4344,1,25
4345,2,21
4346,5,24
4347,4,12
4348,2,11
4349,5,19
4350,4,11
4351,1,18
4352,5,18
4353,5,25
4354,3,19
4355,3,10
4356,2,16
4357,5,18
4358,3,14
4359,2,15
4360,4,16
4361,4,19
4362,5,11
4363,1,12
4364,4,20
4365,1,23
4366,2,21
4367,2,17
4368,5,24
4369,5,11
4370,4,15
4371,1,20
4372,3,19
4373,3,12
4374,2,20
4375,5,14
4376,2,17
4377,2,23
4378,4,18
4379,4,25
4380,5,12
4381,3,24
4382,4,12
4383,1,21
4384,4,10
4385,5,16
4386,2,25
4387,4,23
4388,2,15
4389,2,10
4390,3,12
4391,3,13
4392,1,20
4393,4,24
4394,3,18
4395,5,15
4396,4,14
4397,5,10
4398,1,24
4399,5,20
4400,5,21
4401,4,18
4402,5,25
4403,5,25
4404,1,10
4405,1,24
4406,2,21
4407,3,25
4408,4,24
4409,5,12
4410,2,13
4411,1,17
4412,1,13
4413,3,10
4414,5,24
4415,1,11
4416,1,15
4417,5,13
4418,2,19
4419,5,14
4420,4,11
4421,1,24
4422,1,12
4423,4,21
4424,4,14
4425,4,23
4426,1,22
4427,2,21
4428,5,15
4429,3,12
4430,4,20
4431,1,16
4432,5,18
4433,3,17
4434,5,22
4435,5,13
4436,1,15
4437,5,19
4438,1,12
4439,3,11
4440,2,16
4441,1,25
4442,3,24
4443,4,14
4444,2,12
4445,5,18
4446,4,15
4447,4,24
4448,2,24
4449,3,18
4450,2,25
4451,1,11
4452,5,20
4453,5,23
4454,1,21
4455,2,13
4456,3,15
4457,1,13
4458,5,25
4459,2,19
4460,4,11
4461,5,19
4462,5,15
4463,2,22
4464,5,19
4465,2,20
4466,3,11
4467,2,16
4468,1,25
4469,2,12
4470,3,13
4471,3,21
4472,2,23
4473,1,19
4474,2,17
4475,2,19
4476,5,23
4477,4,20
4478,5,22
4479,1,24
4480,4,14
4481,4,17
4482,3,24
4483,5,11
4484,5,25
4485,5,15
4486,5,13
4487,1,23
4488,1,18
4489,4,18
4490,1,18
4491,4,11
4492,3,17
4493,5,19
4494,5,25
4495,4,12
4496,5,20
4497,2,20
4498,3,11
4499,3,21
4500,5,22
4501,5,15
4502,4,20
4503,3,20
4504,1,16
4505,1,10
4506,5,24
4507,5,21
4508,5,16
4509,3,13
4510,1,23
4511,1,12
4512,3,24
4513,5,14
4514,3,22
4515,4,18
4516,2,21
4517,3,22
4518,2,20
4519,5,16
4520,2,20
4521,2,19
4522,5,24
4523,3,19
4524,1,14
4525,5,10
4526,3,20
4527,4,15
4528,4,14
4529,5,14
4530,4,15
4531,3,17
4532,1,23
4533,2,16
4534,1,23
4535,5,16
4536,2,20
4537,3,16
4538,3,10
4539,3,21
4540,4,17
4541,5,12
4542,2,15
4543,2,24
4544,2,13
4545,3,16
4546,3,24
4547,3,23
4548,2,18
4549,4,15
4550,1,17
4551,5,22
4552,2,24
4553,5,23
4554,4,14
4555,4,25
4556,5,12
4557,3,12
4558,3,10
4559,3,15
4560,4,16
4561,4,23
4562,5,20
4563,4,23
4564,1,13
4565,2,19
4566,3,16
4567,4,17
4568,3,12
4569,2,16
4570,2,10
4571,4,17
4572,1,25
4573,2,18
4574,5,23
4575,2,15
4576,4,19
4577,4,21
4578,5,10
4579,5,25
4580,2,13
4581,4,19
4582,1,25
4583,4,24
4584,3,21
4585,2,18
4586,3,11
4587,3,13
4588,2,23
4589,4,11
4590,5,16
4591,2,20
4592,5,17
4593,5,22
4594,5,20
4595,2,18
4596,4,22
4597,5,20
4598,5,18
4599,1,18
4600,4,12
4601,1,19
4602,1,25
4603,1,20
4604,1,20
4605,3,14
4606,1,20
4607,2,24
4608,2,14
4609,4,20
4610,2,18
4611,4,19
4612,5,23
4613,5,15
4614,2,21
4615,1,16
4616,5,19
4617,5,10
4618,2,16
4619,4,17
4620,1,20
4621,1,11
4622,1,10
4623,4,25
4624,3,23
4625,1,18
4626,2,15
4627,2,10
4628,5,24
4629,3,22
4630,2,22
4631,3,14
4632,2,19
4633,4,12
4634,2,11
4635,5,10
4636,3,24
4637,5,22
4638,3,14
4639,4,11
4640,1,25
4641,1,11
4642,1,11
4643,1,16
4644,3,21
4645,3,18
4646,4,21
4647,3,22
4648,1,25
4649,2,23
4650,2,25
4651,3,21
4652,3,19
4653,4,22
4654,5,16
4655,2,22
4656,3,22
4657,4,25
4658,2,18
4659,1,14
4660,3,11
4661,1,14
4662,3,25
4663,5,18
4664,3,10
4665,2,25
4666,3,23
4667,1,16
4668,3,22
4669,5,18
4670,3,23
4671,1,25
4672,4,22
4673,4,15
4674,4,22
4675,2,20
4676,5,15
4677,3,21
4678,5,19
4679,5,12
4680,2,22
4681,3,17
4682,3,12
4683,3,14
4684,1,20
4685,5,23
4686,3,24
4687,5,17
4688,5,23
4689,2,24
4690,1,23
4691,4,20
4692,4,25
4693,5,18
4694,2,20
4695,5,25
4696,5,20
4697,1,18
4698,1,14
4699,5,24
4700,5,21
4701,5,15
4702,3,21
4703,5,11
4704,2,22
4705,3,24
4706,5,20
4707,2,15
4708,3,21
4709,5,20
4710,1,17
4711,1,11
4712,3,22
4713,4,23
4714,1,24
4715,1,21
4716,4,17
4717,4,11
4718,2,24
4719,3,23
4720,1,25
4721,2,21
4722,3,16
4723,2,25
4724,1,18
4725,2,11
4726,1,11
4727,5,21
4728,5,15
4729,2,16
4730,1,12
4731,5,20
4732,5,25
4733,2,10
4734,5,23
4735,1,13
4736,2,11
4737,2,23
4738,2,21
4739,2,16
4740,4,21
4741,3,20
4742,3,24
4743,4,24
4744,4,22
4745,4,16
4746,4,25
4747,4,18
4748,1,14
4749,4,23
4750,3,13
4751,5,17
4752,3,13
4753,2,21
4754,2,11
4755,4,17
4756,5,21
4757,5,24
4758,5,19
4759,5,15
4760,1,14
4761,1,12
4762,1,11
4763,5,20
4764,1,14
4765,1,25
4766,2,25
4767,1,17
4768,1,16
4769,3,25
4770,1,16
4771,3,14
4772,4,13
4773,2,14
4774,2,10
4775,5,13
4776,4,17
4777,1,12
4778,5,15
4779,2,22
4780,1,10
4781,3,22
4782,1,21
4783,2,14
4784,1,22
4785,3,13
4786,4,10
4787,3,14
4788,4,13
4789,1,16
4790,3,21
4791,2,23
4792,5,15
4793,5,24
4794,4,15
4795,4,11
4796,3,14
4797,3,19
4798,5,24
4799,3,12
4800,4,13
4801,2,18
4802,3,11
4803,2,18
4804,2,24
4805,3,21
4806,5,14
4807,4,22
4808,4,13
4809,5,19
4810,5,16
4811,5,24
4812,2,13
4813,2,19
4814,4,19
4815,4,21
4816,1,22
4817,2,18
4818,3,21
4819,5,24
4820,1,24
4821,2,13
4822,3,23
4823,4,12
4824,3,14
4825,5,13
4826,1,19
4827,3,14
4828,1,20
4829,4,24
4830,3,18
4831,5,14
4832,5,24
4833,2,15
4834,4,11
4835,5,25
4836,4,15
4837,2,18
4838,3,14
4839,1,14
4840,3,18
4841,4,17
4842,3,21
4843,1,23
4844,3,25
4845,3,18
4846,1,24
4847,3,25
4848,2,25
4849,1,12
4850,2,18
4851,2,13
4852,3,19
4853,4,24
4854,3,19
4855,3,23
4856,3,18
4857,3,13
4858,5,13
4859,2,17
4860,5,13
4861,5,13
4862,2,13
4863,5,24
4864,4,23
4865,1,11
4866,3,11
4867,3,13
4868,1,12
4869,2,10
4870,4,17
4871,3,19
4872,4,11
4873,4,21
4874,3,10
4875,5,19
4876,5,23
4877,1,24
4878,3,13
4879,3,11
4880,2,22
4881,5,20
4882,5,25
4883,2,17
4884,1,10
4885,1,24
4886,1,18
4887,5,25
4888,3,10
4889,4,19
4890,4,25
4891,2,14
4892,3,19
4893,5,25
4894,3,22
4895,5,19
4896,2,17
4897,2,20
4898,3,17
4899,3,13
4900,5,16
4901,1,16
4902,5,22
4903,1,16
4904,4,21
4905,2,22
4906,1,22
4907,4,11
4908,1,21
4909,3,12
4910,4,22
4911,3,24
4912,5,10
4913,4,11
4914,3,10
4915,4,15
4916,3,13
4917,1,25
4918,1,18
4919,2,22
4920,2,17
4921,1,21
4922,3,24
4923,4,16
4924,3,19
4925,5,15
4926,4,15
4927,5,12
4928,1,22
4929,3,10
4930,2,17
4931,2,10
4932,5,24
4933,4,25
4934,2,22
4935,1,17
4936,4,23
4937,5,21
4938,5,13
4939,2,24
4940,3,10
4941,2,15
4942,1,22
4943,4,18
4944,4,22
4945,5,10
4946,4,10
4947,2,18
4948,1,21
4949,5,13
4950,4,10
4951,2,25
4952,4,10
4953,1,21
4954,2,13
4955,5,16
4956,1,19
4957,1,16
4958,4,22
4959,4,17
4960,1,15
4961,3,22
4962,3,17
4963,1,22
4964,3,22
4965,1,15
4966,3,13
4967,3,25
4968,1,21
4969,3,25
4970,2,11
4971,1,12
4972,4,14
4973,4,15
4974,5,13
4975,5,16
4976,1,24
4977,4,20
4978,1,14
4979,4,16
4980,2,19
4981,3,12
4982,1,22
4983,4,10
4984,1,25
4985,5,23
4986,2,21
4987,4,22
4988,4,23
4989,2,19
4990,4,24
4991,5,16
4992,5,24
4993,5,10
4994,3,13
4995,1,11
4996,2,17
4997,1,17
4998,3,22
4999,2,15
5000,2,19
5001,3,18
5002,5,14
5003,3,11
5004,3,20
5005,3,14
5006,3,18
5007,4,20
5008,5,12
5009,3,20
5010,2,20
5011,1,10
5012,2,15
5013,2,20
5014,5,17
5015,1,14
5016,2,17
5017,1,23
5018,4,21
5019,1,19
5020,4,22
5021,1,22
5022,1,21
5023,5,24
5024,5,14
5025,5,22
5026,5,22
5027,3,23
5028,5,14
5029,1,14
5030,5,23
5031,5,23
5032,4,16
5033,5,20
5034,2,22
5035,2,17
5036,3,13
5037,2,17
5038,2,25
5039,3,15
5040,3,24
5041,1,22
5042,5,22
5043,5,18
5044,4,23
5045,5,14
5046,3,18
5047,2,12
5048,3,10
5049,5,20
5050,4,10
5051,2,11
5052,5,13
5053,1,12
5054,3,23
5055,5,23
5056,1,23
5057,1,13
5058,3,21
5059,4,23
5060,5,17
5061,4,21
5062,5,17
5063,2,24
5064,1,21
5065,2,18
5066,3,14
5067,4,10
5068,3,12
5069,1,15
5070,2,10
5071,2,14
5072,2,15
5073,3,15
5074,2,21
5075,5,13
5076,5,18
5077,1,12
5078,2,20
5079,4,20
5080,1,21
5081,2,16
5082,2,16
5083,5,13
5084,4,24
5085,4,17
5086,4,12
5087,2,14
5088,4,25
5089,1,16
5090,4,18
5091,4,11
5092,3,12
5093,3,21
5094,5,21
5095,3,13
5096,2,17
5097,5,20
5098,5,25
5099,1,11
5100,5,23
5101,5,12
5102,2,23
5103,5,19
5104,1,14
5105,5,20
5106,5,11
5107,4,12
5108,1,15
5109,4,24
5110,4,24
5111,1,11
5112,5,20
5113,3,11
5114,3,18
5115,3,19
5116,5,20
5117,2,24
5118,4,13
5119,2,22
5120,1,10
5121,2,19
5122,1,19
5123,4,20
5124,1,15
5125,4,14
5126,2,24
5127,3,10
5128,4,22
5129,4,14
5130,1,22
5131,2,19
5132,5,15
5133,5,16
5134,1,21
5135,1,17
5136,4,24
5137,5,13
5138,3,13
5139,4,12
5140,2,17
5141,5,10
5142,2,17
5143,3,11
5144,1,17
5145,1,16
5146,4,23
5147,1,11
5148,1,25
5149,2,14
5150,4,13
5151,4,16
5152,5,25
5153,5,11
5154,1,25
5155,2,10
5156,2,19
5157,4,10
5158,5,16
5159,1,20
5160,4,10
5161,2,19
5162,5,14
5163,2,23
5164,5,25
5165,4,12
5166,4,23
5167,2,16
5168,5,17
5169,4,21
5170,4,18
5171,4,25
5172,2,13
5173,4,25
5174,1,17
5175,4,12
5176,4,17
5177,3,20
5178,4,22
5179,3,22
5180,5,15
5181,3,20
5182,1,12
5183,2,12
5184,5,20
5185,3,18
5186,2,20
5187,1,19
5188,4,14
5189,3,21
5190,2,20
5191,2,13
5192,2,17
5193,4,19
5194,1,12
5195,4,16
5196,1,16
5197,1,18
5198,1,11
5199,5,25
5200,2,24
5201,2,15
5202,3,15
5203,4,19
5204,1,22
5205,4,23
5206,5,14
5207,3,10
5208,5,24
5209,1,16
5210,1,10
5211,5,24
5212,3,12
5213,5,23
5214,4,16
5215,1,18
5216,2,14
5217,4,23
5218,4,24
5219,2,22
5220,3,17
5221,5,24
5222,5,10
5223,1,10
5224,4,24
5225,3,17
5226,3,17
5227,5,18
5228,5,12
5229,3,25
5230,2,14
5231,2,25
5232,1,23
5233,2,18
5234,4,10
5235,3,18
5236,3,13
5237,2,23
5238,4,15
5239,2,11
5240,4,19
5241,3,20
5242,1,16
5243,1,18
5244,1,23
5245,3,22
5246,3,15
5247,1,20
5248,5,23
5249,4,24
5250,5,10
5251,3,12
5252,4,21
5253,1,22
5254,2,10
5255,1,10
5256,2,23
5257,3,25
5258,4,18
5259,1,12
5260,1,17
5261,5,14
5262,1,25
5263,4,22
5264,2,25
5265,2,16
5266,1,17
5267,1,23
5268,5,10
5269,2,15
5270,2,21
5271,1,20
5272,5,10
5273,2,13
5274,2,23
5275,5,22
5276,3,22
5277,2,21
5278,1,20
5279,1,18
5280,3,25
5281,2,20
5282,5,18
5283,5,12
5284,1,19
5285,3,20
5286,2,18
5287,3,21
5288,5,22
5289,1,11
5290,4,14
5291,1,18
5292,2,16
5293,3,13
5294,4,21
5295,1,11
5296,3,21
5297,5,11
5298,4,10
5299,1,24
5300,2,14
5301,3,15
5302,4,25
5303,5,21
5304,2,21
5305,1,24
5306,5,22
5307,2,17
5308,3,22
5309,1,23
5310,1,24
5311,2,22
5312,5,16
5313,4,23
5314,2,14
5315,3,22
5316,3,21
5317,5,24
5318,4,24
5319,1,24
5320,4,11
5321,3,11
5322,3,21
5323,4,12
5324,4,20
5325,3,17
5326,2,25
5327,4,25
5328,5,10
5329,2,18
5330,5,14
5331,5,23
5332,2,19
5333,3,24
5334,1,24
5335,5,10
5336,2,17
5337,3,17
5338,5,19
5339,3,13
5340,4,16
5341,5,25
5342,3,18
5343,4,16
5344,1,23
5345,5,19
5346,2,24
5347,4,20
5348,4,18
5349,4,19
5350,2,20
5351,3,15
5352,5,22
5353,2,24
5354,5,20
5355,1,13
5356,3,12
5357,1,22
5358,2,13
5359,5,11
5360,2,14
5361,3,16
5362,1,14
5363,5,21
5364,2,10
5365,5,21
5366,5,17
5367,2,25
5368,2,25
5369,3,21
5370,5,14
5371,5,25
5372,4,22
5373,5,13
5374,4,21
5375,4,22
5376,2,22
5377,5,19
5378,1,15
5379,2,11
5380,5,12
5381,5,10
5382,1,11
5383,5,12
5384,3,21
5385,2,18
5386,4,20
5387,2,10
5388,5,21
5389,3,24
5390,1,25
5391,3,24
5392,5,18
5393,4,24
5394,1,25
5395,1,20
5396,4,12
5397,3,24
5398,1,25
5399,3,21
5400,2,18
5401,1,21
5402,1,16
5403,1,20
5404,2,15
5405,5,19
5406,1,23
5407,4,21
5408,5,16
5409,5,17
5410,4,12
5411,5,14
5412,4,24
5413,3,21
5414,3,24
5415,4,14
5416,4,18
5417,4,21
5418,5,11
5419,5,13
5420,4,22
5421,4,10
5422,2,24
5423,1,24
5424,3,16
5425,3,17
5426,5,18
5427,5,20
5428,4,18
5429,1,24
5430,4,19
5431,2,14
5432,1,12
5433,3,17
5434,1,13
5435,2,15
5436,2,18
5437,4,11
5438,4,14
5439,2,22
5440,1,10
5441,3,25
5442,2,11
5443,3,20
5444,3,24
5445,1,18
5446,4,22
5447,1,15
5448,1,13
5449,4,19
5450,5,13
5451,1,24
5452,4,14
5453,4,16
5454,5,12
5455,1,25
5456,4,18
5457,1,17
5458,3,23
5459,3,15
5460,4,24
5461,3,18
5462,5,10
5463,2,19
5464,3,11
5465,1,23
5466,3,11
5467,4,15
5468,2,13
5469,5,20
5470,4,22
5471,4,17
5472,5,17
5473,5,24
5474,5,19
5475,4,15
5476,1,24
5477,1,23
5478,4,24
5479,1,11
5480,4,19
5481,2,15
5482,2,17
5483,1,23
5484,1,23
5485,5,16
5486,2,19
5487,2,21
5488,3,17
5489,1,13
5490,2,22
5491,4,24
5492,4,12
5493,1,17
5494,1,21
5495,3,12
5496,1,18
5497,3,19
5498,5,23
5499,3,24
5500,5,18
5501,2,13
5502,3,16
5503,4,13
5504,2,23
5505,1,18
5506,4,14
5507,2,22
5508,3,24
5509,2,12
5510,5,20
5511,5,22
5512,4,11
5513,4,24
5514,5,19
5515,1,10
5516,2,25
5517,4,16
5518,4,20
5519,1,25
5520,1,14
5521,2,12
5522,3,20
5523,2,14
5524,4,19
5525,1,18
5526,2,16
5527,1,11
5528,2,12
5529,4,12
5530,2,16
5531,1,13
5532,4,25
5533,2,23
5534,2,18
5535,2,11
5536,4,13
5537,5,22
5538,5,17
5539,4,19
5540,2,24
5541,5,18
5542,3,14
5543,1,25
5544,5,13
5545,2,23
5546,1,13
5547,4,14
5548,4,16
5549,5,13
5550,2,16
5551,1,22
5552,2,14
5553,5,23
5554,3,14
5555,1,15
5556,4,19
5557,3,23
5558,1,23
5559,2,24
5560,2,20
5561,3,20
5562,3,22
5563,2,11
5564,5,25
5565,5,12
5566,3,25
5567,4,11
5568,3,17
5569,2,18
5570,5,13
5571,3,25
5572,5,17
5573,2,22
5574,5,24
5575,5,16
5576,4,20
5577,2,18
5578,4,21
5579,3,10
5580,2,21
5581,3,22
5582,1,12
5583,5,15
5584,4,17
5585,3,14
5586,4,14
5587,2,10
5588,3,11
5589,3,25
5590,3,21
5591,1,19
5592,5,17
5593,1,11
5594,5,16
5595,5,12
5596,1,19
5597,2,15
5598,1,16
5599,3,22
5600,1,17
5601,1,16
5602,1,19
5603,1,15
5604,3,17
5605,5,22
5606,5,15
5607,2,14
5608,3,17
5609,3,12
5610,5,16
5611,2,23
5612,4,14
5613,2,17
5614,2,15
5615,4,13
5616,5,15
5617,1,16
5618,4,25
5619,2,20
5620,4,16
5621,2,24
5622,1,11
5623,3,12
5624,2,21
5625,4,13
5626,4,22
5627,1,18
5628,5,17
5629,1,25
5630,2,14
5631,4,20
5632,5,12
5633,5,17
5634,1,15
5635,4,25
5636,5,10
5637,3,25
5638,1,15
5639,5,13
5640,4,18
5641,5,21
5642,1,11
5643,3,12
5644,2,17
5645,5,17
5646,5,11
5647,5,15
5648,4,21
5649,3,16
5650,4,20
5651,2,14
5652,2,13
5653,5,15
5654,3,10
5655,3,23
5656,5,18
5657,5,21
5658,2,22
5659,3,25
5660,3,22
5661,4,13
5662,3,20
5663,2,11
5664,4,13
5665,5,21
5666,1,25
5667,1,10
5668,1,10
5669,5,18
5670,1,18
5671,3,10
5672,4,17
5673,5,18
5674,2,21
5675,5,23
5676,3,23
5677,4,24
5678,5,14
5679,1,25
5680,1,13
5681,1,19
5682,2,23
5683,4,25
5684,1,20
5685,4,25
5686,3,12
5687,4,20
5688,2,20
5689,3,20
5690,5,22
5691,1,16
5692,5,19
5693,2,23
5694,1,11
5695,1,17
5696,3,25
5697,4,19
5698,4,22
5699,3,19
5700,4,25
5701,1,17
5702,1,20
5703,5,19
5704,1,23
5705,5,19
5706,2,24
5707,3,25
5708,3,22
5709,5,15
5710,1,10
5711,3,25
5712,5,24
5713,1,11
5714,2,16
5715,4,14
5716,4,22
5717,5,24
5718,4,25
5719,2,23
5720,3,20
5721,3,25
5722,5,18
5723,1,20
5724,4,24
5725,1,15
5726,1,20
5727,4,14
5728,3,18
5729,4,15
5730,5,24
5731,3,19
5732,5,18
5733,5,18
5734,5,24
5735,3,18
5736,2,10
5737,4,21
5738,2,11
5739,3,21
5740,1,15
5741,2,13
5742,1,25
5743,2,24
5744,5,13
5745,2,21
5746,2,14
5747,2,22
5748,4,10
5749,3,21
5750,1,18
5751,1,19
5752,4,18
5753,1,18
5754,5,17
5755,1,17
5756,3,12
5757,2,25
5758,5,13
5759,1,12
5760,4,13
5761,4,25
5762,3,15
5763,4,24
5764,3,25
5765,5,10
5766,5,11
5767,2,14
5768,1,20
5769,1,23
5770,4,12
5771,2,12
5772,2,17
5773,2,23
5774,5,24
5775,4,10
5776,5,16
5777,1,19
5778,2,14
5779,4,11
5780,4,18
5781,2,15
5782,1,22
5783,5,12
5784,1,20
5785,1,17
5786,5,14
5787,3,23
5788,5,25
5789,1,12
5790,3,15
5791,4,19
5792,2,11
5793,2,19
5794,1,19
5795,1,11
5796,1,18
5797,2,15
5798,5,25
5799,5,11
5800,2,14
5801,5,14
5802,1,24
5803,2,20
5804,1,10
5805,2,14
5806,3,10
5807,4,24
5808,3,23
5809,4,16
5810,4,16
5811,1,10
5812,2,24
5813,1,21
5814,5,11
5815,5,21
5816,4,21
5817,5,12
5818,3,25
5819,3,11
5820,2,13
5821,4,18
5822,5,10
5823,4,19
5824,4,20
5825,2,13
5826,2,14
5827,3,15
5828,4,25
5829,1,20
5830,5,24
5831,3,11
5832,4,10
5833,5,15
5834,5,16
5835,4,21
5836,4,14
5837,3,10
5838,4,16
5839,3,14
5840,5,10
5841,5,25
5842,5,20
5843,1,22
5844,3,13
5845,4,21
5846,3,15
5847,4,23
5848,5,23
5849,2,10
5850,5,10
5851,4,23
5852,5,12
5853,4,20
5854,1,12
5855,5,13
5856,3,12
5857,3,20
5858,1,21
5859,4,25
5860,3,11
5861,3,10
5862,5,11
5863,5,19
5864,2,14
5865,3,12
5866,5,23
5867,1,18
5868,2,20
5869,1,14
5870,1,11
5871,1,23
5872,2,14
5873,5,18
5874,2,12
5875,2,13
5876,2,10
5877,1,24
5878,2,12
5879,1,24
5880,5,24
5881,3,16
5882,3,12
5883,4,13
5884,4,25
5885,4,12
5886,1,22
5887,4,25
5888,1,14
5889,4,18
5890,1,12
5891,4,25
5892,3,23
5893,3,13
5894,2,24
5895,3,15
5896,2,21
5897,5,17
5898,4,10
5899,1,20
5900,5,11
5901,3,13
5902,1,25
5903,4,11
5904,5,25
5905,5,13
5906,1,17
5907,2,12
5908,2,14
5909,2,22
5910,3,20
5911,4,24
5912,4,23
5913,5,22
5914,3,12
5915,1,19
5916,5,10
5917,5,22
5918,1,12
5919,3,19
5920,3,11
5921,1,16
5922,3,17
5923,3,11
5924,4,15
5925,5,18
5926,5,21
5927,1,14
5928,5,11
5929,3,12
5930,3,13
5931,5,18
5932,2,11
5933,3,25
5934,4,22
5935,4,21
5936,3,16
5937,3,16
5938,5,16
5939,1,14
5940,1,13
5941,3,15
5942,4,16
5943,3,17
5944,4,22
5945,5,21
5946,2,25
5947,4,18
5948,1,23
5949,4,24
5950,3,22
5951,1,15
5952,4,24
5953,1,20
5954,4,10
5955,5,23
5956,4,23
5957,3,16
5958,1,20
5959,2,18
5960,5,10
5961,4,11
5962,3,21
5963,1,13
5964,1,13
5965,4,14
5966,3,13
5967,1,10
5968,3,23
5969,1,17
5970,1,22
5971,4,10
5972,4,20
5973,3,12
5974,3,12
5975,3,19
5976,3,15
5977,2,18
5978,1,14
5979,5,18
5980,4,19
5981,3,18
5982,2,12
5983,3,19
5984,5,11
5985,4,16
5986,2,18
5987,5,11
5988,5,11
5989,1,12
5990,3,11
5991,5,11
5992,5,11
5993,5,22
5994,3,15
5995,1,19
5996,4,22
5997,4,25
5998,5,20
5999,4,15
6000,2,12
6001,1,17
6002,2,10
6003,5,24
6004,1,25
6005,5,24
6006,5,11
6007,3,22
6008,1,11
6009,4,24
6010,4,22
6011,4,11
6012,5,21
6013,2,11
6014,1,17
6015,1,12
6016,5,11
6017,3,16
6018,3,25
6019,1,21
6020,2,14
6021,5,18
6022,1,23
6023,4,16
6024,4,20
6025,1,25
6026,2,15
6027,3,23
6028,1,23
6029,1,24
6030,4,23
6031,4,20
6032,1,12
6033,5,11
6034,2,13
6035,5,10
6036,2,22
6037,3,24
6038,3,19
6039,4,24
6040,5,12
6041,1,10
6042,4,16
6043,1,19
6044,1,13
6045,5,23
6046,2,14
6047,2,17
6048,4,13
6049,4,11
6050,3,19
6051,5,24
6052,2,20
6053,5,16
6054,2,25
6055,1,15
6056,1,25
6057,1,20
6058,2,19
6059,3,18
6060,4,21
6061,5,24
6062,3,24
6063,3,22
6064,3,20
6065,3,16
6066,4,13
6067,2,19
6068,1,15
6069,4,12
6070,3,20
6071,2,24
6072,3,23
6073,1,22
6074,4,11
6075,2,25
6076,2,18
6077,5,22
6078,3,12
6079,2,22
6080,5,20
6081,2,22
6082,1,23
6083,4,20
6084,1,13
6085,4,20
6086,1,13
6087,1,22
6088,2,25
6089,4,19
6090,3,11
6091,4,21
6092,5,24
6093,3,17
6094,5,20
6095,1,25
6096,4,22
6097,3,13
6098,3,14
6099,4,23
6100,3,22
6101,3,11
6102,5,12
6103,1,11
6104,5,24
6105,1,12
6106,2,10
6107,4,20
6108,2,17
6109,2,22
6110,2,16
6111,5,24
6112,5,12
6113,5,16
6114,1,13
6115,4,11
6116,1,12
6117,3,17
6118,1,18
6119,4,12
6120,2,24
6121,3,10
6122,3,23
6123,2,25
6124,3,21
6125,2,25
6126,2,13
6127,3,21
6128,1,19
6129,5,16
6130,2,16
6131,5,18
6132,4,20
6133,1,11
6134,4,11
6135,5,22
